 X (m/s2), Theta (deg)
4.277241,98.512283
4.463989,99.602226
4.51307,97.469032
4.727351,93.776451
5.036203,89.702072
5.562928,86.274155
6.132748,83.288277
6.593631,80.686127
6.622362,79.527184
5.656301,81.73745
5.273229,85.079475
4.906917,88.425797
4.408922,91.631447
4.456807,93.868721
4.436456,96.776802
4.140772,97.116806
3.96001,96.072624
4.043807,94.74659
4.240131,93.178436
4.473566,91.599762
4.675876,90.376091
4.881777,89.23777
5.046977,88.429794
5.197812,87.918877
5.234922,87.747406
5.222951,88.045464
5.167884,88.906578
5.064934,89.787643
4.951209,90.597244
4.879383,91.152809
4.879383,90.865837
4.939238,90.013802
5.051765,89.286034
5.163096,88.882721
5.21098,88.667206
5.243302,88.804031
5.251681,89.023064
5.199009,89.143105
5.084087,89.26741
4.989516,89.656303
4.924873,90.231857
4.881777,90.703606
4.850653,90.845924
4.824317,90.832153
4.818331,90.819908
4.863821,90.572128
4.885368,90.201744
4.930859,89.916878
4.970363,89.619545
5.001487,89.191566
5.01705,88.815399
5.044583,88.723839
5.069722,88.744583
5.088876,88.677063
5.032612,89.678352
4.805163,89.97197
4.724957,91.339996
4.661511,90.190582
4.914099,89.777267
4.96318,89.617332
4.946421,89.580956
4.945224,89.650002
4.947618,89.740318
4.932055,89.789635
4.940435,89.70549
4.936844,89.71257
4.941632,89.874397
4.944026,90.027847
4.935647,90.090546
4.929661,89.972145
4.928464,89.979095
4.928464,89.825783
4.932055,89.763161
4.94283,89.742432
4.967968,89.763939
4.989516,89.882088
4.966772,89.958267
4.935647,90.062653
4.948815,90.132111
4.922479,90.125595
4.912902,89.979034
4.918888,90.055801
4.923676,89.993027
4.94283,89.958313
4.961983,89.951408
4.948815,89.993042
4.948815,89.972153
4.96318,89.8535
4.981137,89.839966
4.979939,89.860939
4.983531,90.062614
4.989516,90.132256
4.965574,89.944336
4.938041,89.986084
4.94283,90.097221
4.951209,90.256866
4.953603,90.410614
4.920084,90.398125
4.923676,90.286682
4.933253,90.216522
4.928464,90.125458
4.939238,90.389038
4.939238,90.389038
4.990714,90.14563
5.051765,90.239418
4.896142,90.246559
5.024232,89.891251
5.056554,89.694359
4.993108,89.895607
4.965574,90.3134
5.09127,90.587761
5.291186,90.655045
4.735731,91.419777
5.313931,91.281601
4.741716,92.137383
4.707001,92.322929
5.020641,91.629951
4.977545,90.633125
4.915296,89.801346
4.954801,89.141281
5.075707,88.966667
5.195418,89.137291
5.263652,89.608917
5.299565,89.77269
5.319916,90.087296
5.249287,89.883469
5.125986,89.401489
5.092467,89.039818
5.184644,89.302612
5.341464,90.181808
5.397728,91.193146
5.195418,92.10939
4.898537,92.513176
4.892551,91.818596
5.075707,90.829758
5.222951,90.234985
5.184644,90.654533
4.811148,91.603294
5.261258,91.670013
5.160702,91.972389
5.015852,92.251534
5.11162,91.6446
5.200206,91.161644
5.243302,91.13118
5.164293,91.418198
5.109226,92.09539
5.342661,91.960258
5.177461,91.956657
5.197812,91.744972
5.215768,90.976189
5.269638,90.405396
5.336676,89.938072
5.336676,90.254021
5.284003,90.818489
5.155913,90.881264
5.353435,90.616859
5.328296,90.75676
5.298368,90.987442
5.287594,91.323936
5.064934,90.975098
5.286397,90.625015
5.23971,91.06485
5.099649,91.347023
5.015852,91.683113
5.424064,91.656616
5.218163,91.810371
5.11162,91.713654
5.146337,91.232811
5.181053,90.823914
5.18225,90.785141
5.193024,91.226852
5.194221,91.315224
5.215768,91.198822
5.279215,91.153778
5.368997,91.494041
5.360618,91.60463
5.246893,91.377869
5.036203,91.110146
4.918888,90.623665
5.050569,90.974045
5.319916,90.649338
5.420473,90.356285
5.225345,90.438705
5.04578,91.031441
5.222951,90.692848
5.398925,90.107971
5.357026,89.891273
4.885368,90.201721
5.481525,90.172073
5.093664,90.569054
5.104438,90.918266
5.2026,91.065247
5.157111,91.03199
5.142745,91.012306
5.200206,90.860298
5.094861,90.564842
5.279215,90.095207
5.070919,90.555992
5.246893,90.280937
5.068525,90.637085
5.243302,90.330505
5.190629,90.402451
5.112818,90.25309
5.147533,89.811867
5.208586,90.124229
5.218163,90.394775
5.177461,90.278412
5.203797,90.166779
5.231331,90.173958
5.213374,90.301163
5.190629,90.252739
5.203797,90.294617
5.214571,90.447975
5.2026,90.454567
5.203797,90.675499
5.226542,91.162041
5.183447,90.517395
5.155913,90.456139
5.158308,91.038155
5.17387,90.911247
5.190629,90.161072
5.206192,90.0839
5.215768,90.306702
5.21098,90.271667
5.193024,90.174187
5.191826,90.467522
5.193024,90.670723
5.209783,90.355751
5.212177,90.117973
5.234922,90.097305
5.226542,90.111633
5.220557,89.937401
5.221754,90.145882
5.200206,90.438461
5.181053,90.591866
5.18225,90.709587
5.188235,90.536621
5.185841,90.371025
5.154716,90.245071
5.177461,90.257744
5.208586,90.488411
5.175067,90.44101
5.191826,90.51149
5.191826,90.835709
5.167884,90.944656
5.155913,90.880219
5.175067,90.6185
5.269638,90.456642
5.279215,90.104523
5.236119,89.712158
5.224148,89.670944
5.230134,90.083611
5.203797,90.663551
5.163096,90.894493
5.181053,90.891327
5.169082,90.641342
5.130774,90.508667
5.164293,90.534538
5.184644,90.549187
5.16549,90.474136
5.157111,90.558342
5.177461,90.438812
5.189432,90.36866
5.193024,90.271706
5.195418,90.195206
5.206192,90.374352
5.214571,90.610207
5.2026,90.4804
5.184644,90.223106
5.190629,90.048706
5.21098,90.187576
5.200206,90.402916
5.224148,90.602348
5.227739,90.632317
5.209783,90.369629
5.179855,90.389923
5.176264,90.41803
5.155913,90.4468
5.139154,90.579773
5.155913,90.735931
5.17387,90.902519
5.151125,90.606689
5.125986,90.43956
5.154716,90.56369
5.170279,90.648674
5.177461,90.586159
5.158308,90.453583
5.183447,90.467484
5.160702,90.426804
5.175067,90.480316
5.2026,90.645683
5.183447,90.724876
5.197812,90.578072
5.199009,90.355118
5.195418,90.279297
5.179855,90.23143
5.190629,90.272522
5.200206,90.473549
5.193024,90.521797
5.200206,90.501717
5.170279,90.544731
5.129577,90.530594
5.106832,90.539009
5.105635,90.567108
5.114015,90.467133
5.158308,90.526077
5.184644,90.552879
5.199009,90.443024
5.218163,90.352966
5.230134,90.090103
5.232528,89.937294
5.225345,89.678001
5.220557,89.657906
5.236119,89.832443
5.227739,90.055847
5.195418,90.251106
5.16549,90.563606
5.145139,90.862625
5.12,90.830841
5.093664,90.630119
5.121197,90.384079
5.137957,90.223129
5.158308,90.250465
5.18225,90.438377
5.199009,90.348511
5.2026,90.006973
5.206192,89.867836
5.214571,89.951317
5.220557,90.076408
5.227739,90.201637
5.232528,90.194618
5.220557,90.229378
5.203797,90.403709
5.176264,90.425789
5.163096,90.342522
5.204995,90.201698
5.209783,90.360977
5.206192,90.298683
5.194221,90.305977
5.170279,90.390289
5.166687,90.397575
5.155913,90.341377
5.178658,90.333351
5.181053,90.264442
5.16549,90.034836
5.177461,89.860588
5.177461,89.84687
5.169082,89.846786
5.158308,90.202347
5.16549,90.293091
5.155913,90.272438
5.160702,90.118675
5.176264,90.118515
5.189432,89.839897
5.213374,89.923592
5.227739,89.972313
5.270835,90.151878
5.298368,90.159164
5.334281,89.728485
5.334281,89.240791
5.366603,88.917854
5.372589,89.059166
5.38456,89.551193
5.407305,89.986221
5.42167,89.986237
5.453991,89.636421
5.457583,89.086037
5.44202,88.960327
5.391742,89.045563
5.352238,89.256744
5.420473,89.25721
5.559336,88.428658
5.785588,87.305862
6.01184,86.144569
6.118382,85.145248
6.101623,84.800262
6.092046,84.816765
6.06571,84.30687
6.203377,83.830093
6.357802,82.713699
6.503849,82.250397
6.625953,82.137291
6.6068,82.784737
6.236896,82.349503
5.956774,83.742249
5.552154,86.864563
5.492299,90.293808
5.46716,91.727104
5.497087,89.671021
5.677849,87.758369
5.874174,85.218826
6.125565,83.913696
6.353014,83.123276
6.338649,81.053825
6.374562,80.394279
6.374562,79.039803
6.432023,80.2397
6.914454,81.618805
7.201759,81.187164
7.52737,81.873367
7.789535,82.58152
8.159439,84.866882
8.637083,87.086395
8.948329,91.222939
9.500193,95.881134
10.424355,99.455582
11.773487,101.891464
13.348871,108.620979
15.278598,117.64035
18.478449,123.317238
21.137209,119.879715
22.282835,113.048309
23.517046,113.036736
25.583242,116.449852
27.836185,115.502686
28.771122,102.876129
26.610355,99.807411
24.173058,112.298515
22.566547,106.267647
23.270443,101.884087
25.700558,104.399261
27.594372,116.097816
27.484238,124.71331
22.986731,127.704552
19.987993,122.117386
14.633361,106.394577
2.712631,76.074394
-22.118832,82.774818
-22.118832,82.774818
-26.621128,70.490829
-21.444864,88.162384
-25.871744,129.078598
-25.871744,128.330505
-32.892738,109.414978
-17.749414,110.047386
-2.868254,151.254227
6.375759,146.178894
12.061988,123.567307
17.62731,114.401405
23.690626,98.209106
27.13229,76.556244
28.118702,65.610291
26.929981,62.419128
23.323116,60.966812
18.958487,60.615047
14.930242,61.122986
11.792641,62.911232
9.7863,67.618958
8.635885,74.529358
7.928399,82.581299
7.356185,89.337845
6.977901,92.069145
6.940791,91.911942
7.149086,90.017357
7.156269,87.016998
7.052121,87.93853
6.936002,92.394028
7.156269,99.971718
7.82066,104.943321
9.016563,105.338837
10.386047,101.942245
11.542446,95.878365
11.771092,89.860466
11.180922,86.763206
10.296265,87.72155
9.647436,93.471275
9.255983,98.753021
9.471462,99.890625
10.257957,96.884796
11.055226,92.438972
11.247959,89.790123
10.83496,91.042404
9.956287,92.723495
9.044097,96.079964
8.394072,96.295555
8.41921,94.237038
9.161413,91.171555
10.03769,88.894058
10.563218,88.848564
9.888053,94.650841
9.888053,94.627205
8.251616,99.354752
8.090008,97.926003
8.426393,95.254143
8.939949,93.600502
9.090784,93.019203
8.784326,94.621063
8.100781,95.157394
7.381324,95.835335
7.013814,95.585693
7.241263,94.624512
7.8039,93.591881
8.250419,93.233261
8.203732,93.612534
7.653066,94.999123
6.88333,96.865486
6.149507,98.308914
5.732916,98.498276
5.857414,97.02726
6.446388,94.627739
7.173028,92.182274
7.657854,90.087257
7.77517,88.006271
7.496245,87.883018
7.169437,89.258797
7.030573,91.183617
6.914454,92.069679
6.625953,91.602287
6.319495,91.478043
5.949591,94.673752
5.741296,95.644653
5.48751,96.292511
5.29358,96.687714
5.262455,96.892479
5.266047,95.793442
5.327099,95.314896
5.355829,94.853058
5.3678,94.567184
5.349844,94.121124
5.337873,93.411827
5.251681,92.900162
5.068525,92.402802
4.906917,92.496254
4.817134,92.371216
4.922479,93.119446
5.12838,93.621956
5.351041,93.941833
5.49589,94.069977
5.515044,93.954414
5.456386,92.852364
5.489904,92.641747
5.583278,92.841721
5.657499,93.117638
5.60722,93.114899
5.48751,92.816566
5.365406,92.465393
5.370194,91.947334
5.476737,91.565735
5.637148,91.622353
5.787982,91.783875
5.8634,91.796501
5.837064,91.550186
6.017826,88.589287
6.830657,81.972038
5.940014,98.5205
4.627992,100.085884
4.284424,94.988281
4.72376,92.635109
5.212177,93.811203
5.469554,94.852997
6.220136,94.36425
6.722919,95.005112
6.554127,92.880478
6.044162,91.971069
5.604826,92.59182
5.255273,93.357262
4.921282,95.040459
4.745308,96.888466
4.568137,97.284531
4.99191,97.863426
5.32231,95.818718
5.693412,93.639328
6.066907,92.817497
6.137536,93.052841
6.0286,93.110527
5.78918,94.948105
5.509058,98.338966
5.337873,101.27356
5.343858,103.995041
5.424064,105.774948
5.503073,105.031975
5.655105,102.529778
5.877765,99.658257
6.09444,96.994545
6.275203,93.682617
6.426037,93.653809
6.56131,93.421158
6.624756,93.857819
6.447585,94.99968
6.253655,95.565468
5.922058,96.299515
5.477933,97.389175
5.153519,98.548203
5.056554,99.17318
5.154716,98.977592
5.418078,98.550323
5.639542,98.207947
5.617994,98.098145
5.443218,99.043404
5.32231,99.584938
5.23971,100.048325
5.212177,100.647408
5.185841,101.022461
5.262455,101.181488
5.388151,101.28553
5.720945,100.866699
6.030994,100.256882
6.246472,99.921036
6.349423,99.210289
6.325481,98.143845
6.204574,97.865486
6.054936,98.307343
5.957971,98.945793
5.838261,99.107483
5.770026,100.070587
5.719748,100.603508
5.590461,101.422714
5.392939,101.893829
5.183447,98.410599
4.893748,100.185608
4.979939,105.369354
4.630386,106.916687
4.81474,105.36496
4.978743,102.274506
5.116409,99.316017
5.410896,97.365486
5.796362,94.6213
6.21415,91.63607
6.43322,89.474319
6.372168,88.765839
5.85502,89.335625
5.355829,91.269913
4.69503,94.759911
4.078523,98.627731
4.067749,100.278999
3.722984,104.238251
3.664326,106.22834
4.131195,105.163277
4.325125,102.998093
4.133589,102.198784
4.189853,99.660057
5.403713,103.953453
5.571307,100.546844
5.337873,98.070839
5.079299,97.246025
5.001487,96.858238
5.057751,96.948563
5.164293,96.99144
5.286397,96.865631
5.390545,96.743965
5.438429,96.650375
5.398925,96.708748
5.324705,96.84993
5.29358,97.147614
5.334281,97.733643
5.419276,98.25441
5.473145,99.053093
5.368997,99.066948
5.200206,98.865799
5.00867,98.714615
4.879383,98.842682
4.790798,99.329185
4.776433,99.685883
4.830302,99.920784
4.916493,99.782097
5.002685,99.458015
5.079299,99.016792
5.12838,98.511658
5.134366,98.025101
5.118803,97.728554
5.05416,97.655975
5.011064,97.70842
4.972757,97.831017
4.948815,98.034851
4.936844,98.203392
4.957195,98.227524
4.955997,98.028099
4.96318,97.778572
4.959589,97.667511
4.961983,97.798203
4.966772,97.949387
4.969166,98.219894
4.988319,98.544792
5.011064,98.708931
5.023035,98.634995
5.025429,98.530098
5.048174,98.341896
5.080496,98.283577
5.098453,98.399834
5.117606,98.620491
5.121197,98.80806
5.098453,98.971878
5.069722,98.953613
5.073313,98.881142
5.086482,98.702736
5.133168,98.506737
5.185841,98.611946
5.209783,98.736122
5.193024,98.886414
5.149928,98.848175
5.098453,98.649391
5.098453,98.649391
5.104438,98.503273
5.12838,98.505966
5.158308,98.640373
5.170279,98.62339
5.221754,98.699852
5.195418,98.838974
5.148731,98.971931
5.072116,99.00737
5.002685,99.025261
4.967968,99.178383
4.983531,99.232956
5.019444,99.195946
5.084087,99.185432
5.114015,99.093292
5.099649,98.859451
5.079299,98.721252
5.105635,98.628777
5.122395,98.592628
5.121197,98.467041
5.123591,98.479713
5.106832,98.571518
5.070919,98.776421
5.021838,98.839592
4.984728,99.008461
4.951209,99.146233
4.922479,99.097481
4.935647,99.060791
4.984728,98.907455
5.012261,98.830284
5.033809,98.626976
4.997896,98.290337
4.973954,98.057854
4.93445,97.892731
4.905719,98.093369
4.922479,98.459808
4.972757,98.690918
5.00029,98.78141
4.989516,98.713509
4.935647,98.510757
4.891354,98.295029
4.849455,98.283478
4.857835,98.51413
4.900931,98.889893
4.96318,99.077942
5.00867,99.102303
5.04578,98.826225
5.073313,98.431442
5.100847,98.062149
5.098453,97.757393
5.124789,97.641022
5.125986,97.684387
5.085284,97.695168
5.046977,97.764122
5.018247,97.948631
4.979939,98.02356
4.966772,98.204735
4.959589,98.302345
4.977545,98.345337
5.001487,98.335213
5.023035,98.183868
5.04578,98.068329
5.06254,97.996277
5.048174,98.125237
5.025429,98.252625
5.002685,98.222778
4.982334,98.272896
4.977545,98.291344
4.995502,98.350746
5.013458,98.203819
5.021838,98.136894
5.035006,97.928307
5.029021,97.993423
5.014656,97.831314
5.019444,97.867149
5.036203,97.874062
5.042189,98.078461
5.042189,98.099289
5.043386,98.150414
5.0374,98.139626
5.051765,98.049255
5.092467,98.065041
5.110424,97.954063
5.123591,97.935822
5.12838,97.858574
5.12838,97.811386
5.143942,97.662796
5.159505,97.584412
5.163096,97.630722
5.172673,97.640144
5.176264,97.534279
5.181053,97.293785
5.197812,97.056641
5.213374,96.828537
5.224148,96.815773
5.222951,96.763382
5.204995,96.809593
5.197812,96.718124
5.201403,96.537712
5.218163,96.308632
5.274426,96.042038
5.274426,96.24852
5.329493,96.45755
5.352238,96.545258
5.355829,96.510292
5.392939,96.348969
5.430049,96.15612
5.439626,96.315788
5.437232,96.403313
5.337873,95.435783
5.353435,94.727592
5.534197,94.942001
5.697003,95.13842
5.726931,94.604034
5.750873,94.376389
5.760449,94.14624
5.767632,93.780602
5.748478,93.261314
5.643134,92.765137
5.737704,92.719612
5.902905,93.312828
6.005855,92.941414
5.914876,92.785347
5.93762,93.726501
6.014235,94.940712
6.041768,95.099579
6.058527,94.207123
6.016629,93.07476
6.008249,92.730759
5.985504,94.945091
6.0286,93.273445
6.019023,94.982323
5.85502,95.652824
5.556942,95.401398
5.63236,95.856102
5.78918,95.79985
5.980716,95.722847
5.849035,95.014206
5.579687,94.43663
5.799953,94.829323
6.054936,95.055405
6.189012,94.730309
6.171055,94.866852
6.1112,94.703964
6.224925,94.178246
6.386533,93.575569
6.394913,92.219444
6.384139,91.431023
6.500257,91.425117
6.465542,90.973923
6.416461,92.583336
6.505046,92.974548
6.567295,93.366005
6.612785,93.846863
6.613982,93.64772
6.605602,92.979973
6.631939,93.145706
6.724115,93.139145
6.801927,92.570801
6.882133,92.34568
6.859388,92.293091
6.716933,91.965027
6.576872,92.856018
6.564901,93.667412
6.629545,94.358482
6.71813,94.467285
6.787562,94.392868
6.770802,93.682961
6.58166,92.224007
6.477513,94.15081
6.573281,96.160789
6.72651,95.552147
6.720524,94.579239
6.634333,93.585968
6.551733,93.266228
6.570887,94.383598
6.730101,94.542877
6.676231,93.311378
6.47871,93.94841
6.443994,94.499245
6.452374,93.119713
6.597223,92.036301
6.82946,91.525162
6.704962,90.297363
6.469133,89.972107
6.364985,90.809059
6.38773,91.544601
6.48709,92.746506
6.530185,92.629349
6.558916,92.010635
6.591237,91.71286
6.545747,91.511749
6.46195,91.976204
6.285976,92.886101
6.106411,93.872139
6.004658,95.198273
6.048951,95.970863
6.228516,95.816986
6.609194,95.276344
6.609194,95.331276
6.586449,95.690071
6.556521,95.64827
6.597223,95.140747
6.671443,94.241211
6.746861,93.274086
6.798336,92.887985
6.807912,92.992226
6.807912,93.544182
6.780379,94.067238
6.776788,94.440086
6.775591,94.310951
6.742072,93.815567
6.720524,93.195419
6.682217,93.094147
6.646304,93.429268
6.611588,93.465393
6.554127,93.85154
6.502652,94.27121
6.46195,94.53875
6.455965,94.361084
6.473921,94.206345
6.452374,93.824753
6.409278,93.950233
6.392519,94.370483
6.406884,94.524292
6.398504,94.602524
6.445191,94.818214
6.475119,94.975655
6.47871,94.547836
6.519411,94.074646
6.563704,93.93631
6.617573,93.653908
6.63553,93.515236
6.655881,93.867302
6.654684,94.001625
6.652289,93.778023
6.659472,93.616661
6.665458,93.528427
6.645107,93.40683
6.640318,93.253624
6.646304,93.125
6.72651,92.750381
6.847417,92.209641
7.024588,91.817513
7.174225,90.466621
7.301118,88.846397
7.546524,86.609627
7.546524,86.533157
8.221688,83.509506
8.580819,82.105034
8.76996,81.044449
8.568848,80.442871
8.221688,78.521919
7.862558,76.943626
7.649475,79.418915
7.544129,82.82795
7.190985,86.498146
6.979098,86.230804
7.228095,85.909126
7.733272,83.675735
8.35337,82.576546
8.848969,89.320541
8.42759,82.320839
8.540117,91.52903
8.649054,86.822952
8.754398,92.868347
8.942344,91.115517
9.300277,97.403999
9.61272,100.304642
9.983821,94.733253
10.92594,93.804832
12.09431,96.969521
13.708002,104.511856
16.509218,112.296745
19.72463,111.215172
22.961592,108.680603
26.048914,110.343124
27.404032,112.472977
26.121937,106.610809
22.669498,99.568672
20.54225,110.824318
20.752941,117.731789
22.772449,114.434814
24.734497,110.579399
26.914419,106.981628
28.91238,109.03392
30.656555,118.38813
31.250319,116.279884
27.105955,106.512642
19.13446,101.859123
8.519767,94.206551
-0.93733,97.636917
-13.746309,119.742973
-28.597542,82.649025
-33.636139,87.002327
-39.195477,92.578667
-39.195477,99.299225
-10.693702,130.404373
5.81791,159.536667
14.784196,149.10347
24.525005,111.724846
33.255463,89.463936
31.144974,63.559799
22.971169,42.077805
18.629284,41.420433
17.330429,49.487385
16.304514,52.020214
12.624625,51.526848
9.072827,55.935204
6.930017,70.344643
5.494693,88.104843
3.87741,104.877937
1.947683,102.150322
0.657208,57.917831
0.669179,51.787907
1.644817,55.866116
2.90297,58.078457
4.175488,57.831944
5.63236,58.537189
7.319075,64.05275
8.784326,66.349609
9.818622,66.455559
10.474632,67.664795
10.417171,69.135536
9.600749,69.595055
8.256405,69.464317
7.062895,71.236855
6.397307,75.525848
6.198588,78.541191
6.245275,80.241783
6.356606,83.354401
6.426037,84.928749
6.374562,85.772057
6.233304,86.612328
6.194997,87.95755
6.266823,90.74424
6.566098,92.004791
7.327454,91.086075
8.26239,87.812744
9.153033,85.076912
9.625888,82.666756
9.685743,82.208153
9.349358,83.343468
9.267955,86.138573
9.546879,92.447281
10.96664,92.7957
11.349713,91.920135
10.927136,90.348877
9.945514,92.063828
8.833407,93.316223
8.073248,97.380211
7.841011,98.848907
8.268375,97.342545
9.175778,94.064064
9.994595,89.875275
9.946711,86.319229
8.959103,84.029732
7.605182,86.506691
6.307524,90.436729
5.483919,92.440681
5.571307,91.624886
6.327875,90.770294
6.691794,90.632645
5.89213,92.329659
4.001908,96.825325
1.679533,98.36116
1.534683,98.505043
3.234566,100.332909
4.724957,96.66069
5.292383,102.632965
6.069301,107.993988
9.601946,101.995979
12.768278,89.98568
13.723564,82.280663
12.921507,78.350594
10.675745,76.514923
7.858967,80.156273
5.058948,88.192894
2.96881,97.322456
1.816002,105.28418
1.322796,108.582146
1.16837,107.813896
1.189918,106.793922
1.353921,106.460152
1.728614,106.701134
2.310405,105.573738
3.027468,103.077232
3.694253,99.933006
4.056975,96.890198
3.926491,94.62635
3.482366,93.728363
2.979584,93.592239
2.594118,93.757523
2.408567,93.556046
2.734178,91.491356
3.143587,90.206894
3.537433,88.623917
3.871424,87.265167
4.028244,86.71228
3.99712,86.704147
3.800795,87.343056
3.518279,88.457924
3.198653,89.712563
2.958036,90.782196
2.776077,91.863495
2.676718,92.343193
2.642002,92.657021
2.579752,93.149834
2.56419,92.494446
2.604892,91.950447
2.6839,91.65213
2.821567,90.473022
2.924517,90.93586
3.090914,89.745888
3.488352,86.929443
3.739743,88.921722
3.420117,95.393974
3.286042,94.727066
3.606865,90.490318
4.134786,94.694878
4.657919,92.652679
4.141969,91.322067
3.055001,94.335854
1.843535,95.873657
0.948104,96.314598
0.624887,96.686699
0.68953,96.051247
0.952892,95.189499
1.319205,94.358894
1.636437,93.619499
1.831564,92.899925
1.900996,92.521645
1.879448,92.137672
1.867477,91.586365
1.942895,91.441605
2.006341,91.508301
2.035071,91.337593
1.951274,91.420372
1.808819,91.571526
2.155979,91.715088
2.808398,92.014549
2.486378,92.261543
1.66397,92.59124
1.198298,91.726364
1.347936,90.847786
1.464054,90.399376
1.574188,90.70787
1.599327,91.540741
1.638831,92.053947
1.759738,93.286018
1.964442,93.394737
2.147599,93.62204
2.207454,93.393539
2.213439,93.139252
2.169147,93.201401
2.206257,93.23735
2.237381,93.025543
2.280477,92.783234
2.213439,92.402496
2.014721,92.043571
1.806425,91.719513
1.71784,91.653435
1.62686,91.184181
1.660379,90.805664
1.771709,91.050484
1.793257,91.271553
1.76333,91.801979
1.697489,92.255997
1.695095,93.14946
1.721431,93.870628
1.637634,93.841446
1.54426,93.359314
1.502362,93.123138
1.528698,92.950989
1.643619,92.505653
1.774103,91.814972
1.854309,91.393265
1.831564,91.26844
1.745373,91.499924
1.747767,92.130661
1.70108,92.2155
1.729811,92.061226
1.880645,92.213104
2.047042,91.98996
2.230199,91.906052
1.9405,92.918869
1.9405,92.918869
1.885434,95.923065
4.047398,112.45871
3.818752,114.160614
3.818752,114.160614
4.305972,111.152298
5.250484,103.293533
5.105635,101.568634
5.063736,99.379501
5.185841,96.625984
5.555745,95.518372
5.926847,97.240707
5.989096,98.161743
5.814319,98.970215
5.370194,100.369743
4.525041,102.1483
3.78643,103.653656
3.581726,108.930901
3.918111,103.356651
4.790798,99.97599
5.628768,97.052521
5.97473,104.084244
5.50427,107.218445
4.752491,108.356148
4.068946,108.678955
3.606865,108.644127
3.451242,108.337837
3.579332,107.41243
3.90614,105.82782
4.272453,104.425934
4.599261,103.470566
4.818331,102.774864
4.92607,102.173996
4.979939,101.469963
4.987122,101.319885
5.030218,101.265144
5.06254,101.298134
5.098453,101.438507
5.096058,101.582924
5.075707,101.769768
5.029021,101.83844
4.965574,101.994392
4.929661,102.094185
4.882974,102.269463
4.841076,102.600433
4.809951,102.894836
4.770447,103.228333
4.735731,103.321724
4.709395,103.323349
4.692636,103.265244
4.696227,103.185394
4.717774,103.068008
4.746505,102.970741
4.750096,102.828506
4.753687,102.59716
4.763264,102.462578
4.776433,102.430626
4.801571,102.403564
4.817134,102.393181
